"object_id","question_id","value"
174,116,0
174,117,0
174,118,0
174,119,-1
174,120,0
174,121,0
174,122,0
174,123,0
174,125,0
175,1,9
175,2,0
175,3,0
175,4,0
175,5,3
175,6,6
175,7,0
175,8,-7
175,9,0
175,10,0
175,11,4
175,12,-8
175,13,-2
175,15,0
175,16,-1
175,17,0
175,18,0
175,19,0
175,20,-1
175,21,-2
175,23,-1
175,25,-3
175,26,-9
175,27,5
175,28,-8
175,30,8
175,31,8
175,32,-4
175,33,-6
175,35,0
175,36,7
175,37,-3
175,38,0
175,39,0
175,42,0
175,44,0
175,46,0
175,47,-6
175,48,0
175,49,0
175,50,0
175,51,0
175,52,0
175,53,0
175,54,0
175,55,4
175,56,-7
175,57,0
175,60,0
175,61,2
175,62,0
175,63,0
175,65,-4
175,66,0
175,67,-3
175,68,-6
175,69,-2
175,70,0
175,71,0
175,72,0
175,73,1
175,75,-3
175,76,-6
175,77,-3
175,79,0
175,80,-1
175,82,-4
175,83,0
175,84,0
175,85,0
175,86,0
175,87,0
175,88,0
175,89,0
175,90,-1
175,93,0
175,94,0
175,95,0
175,96,0
175,97,0
175,98,0
175,99,-1
175,100,0
175,103,0
175,105,0
175,107,-1
175,109,0
175,110,0
175,111,0
175,112,0
175,113,0
175,116,0
175,117,0
175,118,-1
175,119,0
175,120,0
175,121,0
175,122,0
175,123,0
175,125,0
176,1,3
176,2,0
176,3,0
176,4,0
176,5,-1
176,6,-3
176,7,0
176,8,3
176,9,0
176,10,0
176,11,0
176,12,-3
176,13,-1
176,15,0
176,16,0
176,17,0
176,18,-1
176,19,-1
176,20,-2
176,21,-2
176,23,-1
176,25,2
176,26,3
176,27,-3
176,28,-4
176,30,-3
176,31,3
176,32,9
176,33,-2
176,35,0
176,36,3
176,37,-3
176,38,0
176,39,0
176,42,0
176,44,0
176,46,0
176,47,3
176,48,0
176,49,0
176,50,0
176,51,0
176,52,-1
176,53,0
176,54,1
176,55,3
176,56,-2
176,57,0
176,60,0
176,61,0
176,62,0
176,63,-1
176,65,-1
176,66,0
176,67,-3
176,68,-4
176,69,0
176,70,3
176,71,0
176,72,0
176,73,0
176,75,-3
176,76,-2
176,77,0
176,79,0
176,80,0
176,82,-3
176,83,0
176,84,0
176,85,0
176,86,0
176,87,0
176,88,0
176,89,0
176,90,0
176,93,0
176,94,0
176,95,0
176,96,0
176,97,0
176,98,0
176,99,0
176,100,0
176,103,0
176,105,0
176,107,0
176,109,0
176,110,0
176,111,0
176,112,0
176,113,0
176,116,0
176,117,0
176,118,0
176,119,0
176,120,-1
176,121,0
176,122,0
176,123,0
176,125,0
177,1,1
177,2,0
177,3,0
177,4,0
177,5,0
177,6,1
177,7,0
177,8,-1
177,9,0
177,10,0
177,11,0
177,12,1
177,13,1
177,15,0
177,16,5
177,17,0
177,18,0
177,19,0
177,20,0
177,21,1
177,23,0
177,25,1
177,26,0
177,27,1
177,28,-1
177,30,-1
177,31,1
177,32,-1
177,33,0
177,35,0
177,36,-1
177,37,-1
177,38,0
177,39,0
177,42,0
177,44,0
177,46,0
177,47,0
177,48,0
177,49,0
177,50,0
177,51,0
177,52,0
177,53,0
177,54,0
177,55,0
177,56,-1
177,57,0
177,60,0
177,61,0
177,62,0
177,63,0
177,65,0
177,66,0
177,67,-1
177,68,-1
177,69,0
177,70,0
177,71,0
177,72,0
177,73,0
177,75,0
177,76,-1
177,77,0
177,79,0
177,80,0
177,82,-1
177,83,0
177,84,0
177,85,0
177,86,0
177,87,0
177,88,0
177,89,0
177,90,0
177,93,0
177,94,0
177,95,0
177,96,0
177,97,0
177,98,0
177,99,0
177,100,0
177,103,-1
177,105,0
177,107,0
177,109,0
177,110,0
177,111,0
177,112,0
177,113,0
177,116,0
177,117,0
177,118,0
177,119,0
177,120,0
177,121,0
177,122,0
177,123,0
177,125,0
178,1,4
178,2,0
178,3,0
178,4,0
178,5,-2
178,6,4
178,7,-1
178,8,-4
178,9,0
178,10,0
178,11,-7
178,12,-4
178,13,1
178,15,0
178,16,1
178,17,0
178,18,0
178,19,0
178,20,0
178,21,0
178,23,0
178,25,3
178,26,4
178,27,-3
178,28,2
178,30,-3
178,31,-3
178,32,-2
178,33,0
178,35,0
178,36,-4
178,37,-2
178,38,0
178,39,0
178,42,0
178,44,0
178,46,0
178,47,-3
178,48,0
178,49,-1
178,50,0
178,51,-1
178,52,0
178,53,0
178,54,-1
178,55,-4
178,56,0
178,57,0
178,60,0
178,61,0
178,62,0
178,63,0
178,65,-1
178,66,0
178,67,0
178,68,-2
178,69,0
178,70,0
178,71,0
178,72,-1
178,73,0
178,75,-2
178,76,-4
178,77,0
178,79,-1
178,80,0
178,82,-2
178,83,0
178,84,0
178,85,0
178,86,0
178,87,0
178,88,0
178,89,0
178,90,-1
178,93,0
178,94,0
178,95,0
178,96,0
178,97,0
178,98,0
178,99,0
178,100,0
178,103,0
178,105,0
178,107,0
178,109,0
178,110,0
178,111,0
178,112,0
178,113,0
178,116,0
178,117,0
178,118,0
178,119,0
178,120,-1
178,121,0
178,122,0
178,123,0
178,125,0
179,1,2
179,2,0
179,3,0
179,4,0
179,5,-1
179,6,2
179,7,0
179,8,2
179,9,0
179,10,0
179,11,1
179,12,-2
179,13,0
179,15,0
179,16,0
179,17,0
179,18,0
179,19,0
179,20,-1
179,21,-2
179,23,0
179,25,1
179,26,2
179,27,0
179,28,-2
179,30,-2
179,31,1
179,32,-2
179,33,0
179,35,0
179,36,-2
179,37,-2
179,38,0
179,39,0
179,42,0
179,44,0
179,46,0
179,47,0
179,48,0
179,49,0
179,50,0
179,51,0
179,52,0
179,53,0
179,54,0
179,55,-1
179,56,0
179,57,0
179,60,0
179,61,0
179,62,0
179,63,0
179,65,0
179,66,0
179,67,0
179,68,0
179,69,0
179,70,0
179,71,0
179,72,0
179,73,0
179,75,-2
179,76,-2
179,77,-1
179,79,0
179,80,-1
179,82,-2
179,83,0
179,84,0
179,85,0
179,86,0
179,87,0
179,88,0
179,89,0
179,90,0
179,93,0
179,94,0
179,95,0
179,96,0
179,97,0
179,98,0
179,99,0
179,100,0
179,103,0
179,105,0
179,107,0
179,109,0
179,110,0
179,111,0
179,112,0
179,113,0
179,116,0
179,117,0
179,118,0
179,119,0
179,120,0
179,121,0
179,122,0
179,123,0
179,125,0
180,1,-4
180,2,0
180,3,0
180,4,0
180,5,0
180,6,4
180,7,-4
180,8,4
180,9,0
180,10,-3
180,11,3
180,12,3
180,13,-1
180,15,0
180,16,-3
180,17,-1
180,18,0
180,19,0
180,20,-2
180,21,4
180,23,-2
180,25,4
180,26,0
180,27,-4
180,28,4
180,30,-2
180,31,-2
180,32,4
180,33,-1
180,35,0
180,36,-2
180,37,4
180,38,0
180,39,0
180,42,0
180,44,0
180,46,0
180,47,-1
180,48,0
180,49,0
180,50,0
180,51,0
180,52,0
180,53,0
180,54,-1
180,55,0
180,56,0
180,57,-1
180,60,0
180,61,0
180,62,0
180,63,0
180,65,0
180,66,0
180,67,-1
180,68,0
180,69,0
180,70,0
180,71,-1
180,72,0
180,73,5
180,75,-2
180,76,-2
180,77,0
180,79,0
180,80,-4
180,82,0
180,83,0
180,84,1
180,85,0
180,86,0
180,87,0
180,88,5
180,89,0
180,90,0
180,93,0
180,94,0
180,95,0
180,96,0
180,97,0
180,98,0
180,99,0
180,100,0
180,103,0
180,105,0
180,107,0
180,109,0
180,110,0
180,111,0
180,112,0
180,113,0
180,116,0
180,117,0
180,118,0
180,119,0
180,120,0
180,121,0
180,122,0
180,123,0
180,125,1
181,1,4
181,2,0
181,3,0
181,4,0
181,5,-2
181,6,4
181,7,0
181,8,0
181,9,0
181,10,2
181,11,2
181,12,4
181,13,2
181,15,0
181,16,2
181,17,0
181,18,0
181,19,-2
181,20,-2
181,21,-2
181,23,-2
181,25,2
181,26,4
181,27,0
181,28,-4
181,30,0
181,31,2
181,32,2
181,33,0
181,35,0
181,36,4
181,37,-3
181,38,0
181,39,0
181,42,0
181,44,0
181,46,0
181,47,-4
181,48,0
181,49,0
181,50,0
181,51,0
181,52,0
181,53,0
181,54,0
181,55,-2
181,56,-3
181,57,0
181,60,-1
181,61,-2
181,62,0
181,63,-1
181,65,-1
181,66,0
181,67,4
181,68,0
181,69,0
181,70,0
181,71,-2
181,72,0
181,73,0
181,75,-4
181,76,-4
181,77,0
181,79,-3
181,80,0
181,82,-4
181,83,0
181,84,0
181,85,0
181,86,0
181,87,-1
181,88,0
181,89,0
181,90,0
181,93,0
181,94,0
181,95,0
181,96,0
181,97,0
181,98,0
181,99,0
181,100,0
181,103,0
181,105,0
181,107,0
181,109,0
181,110,0
181,111,0
181,112,0
181,113,0
181,116,0
181,117,-1
181,118,0
181,119,0
181,120,0
181,121,0
181,122,0
181,123,0
181,125,0
182,1,-4
182,2,0
182,3,0
182,4,4
182,5,-4
182,6,-4
182,7,4
182,8,2
182,9,0
182,10,2
182,11,4
182,12,-2
182,13,0
182,15,0
182,16,0
182,17,0
182,18,0
182,19,0
182,20,-2
182,21,-4
182,23,0
182,25,-1
182,26,2
182,27,2
182,28,3
182,30,0
182,31,0
182,32,-4
182,33,-2
182,35,0
182,36,-4
182,37,4
182,38,5
182,39,-2
182,42,0
182,44,0
182,46,0
182,47,0
182,48,0
182,49,0
182,50,0
182,51,0
182,52,0
182,53,0
182,54,0
182,55,2
182,56,-2
182,57,0
182,60,0
182,61,0
182,62,0
182,63,0
182,65,0
182,66,0
182,67,-2
182,68,0
182,69,0
182,70,0
182,71,-4
182,72,-1
182,73,0
182,75,0
182,76,0
182,77,0
182,79,0
182,80,-3
182,82,-1
182,83,-2
182,84,0
182,85,1
182,86,0
182,87,0
182,88,0
182,89,0
182,90,0
182,93,0
182,94,0
182,95,0
182,96,-1
182,97,0
182,98,0
182,99,0
182,100,0
182,103,0
182,105,0
182,107,0
182,109,0
182,110,0
182,111,0
182,112,0
182,113,0
182,116,0
182,117,0
182,118,0
182,119,0
182,120,0
182,121,0
182,122,0
182,123,0
182,125,0
183,1,-3
183,2,0
183,3,0
183,4,2
183,5,-2
183,6,3
183,7,2
183,8,-3
183,9,0
183,10,0
183,11,3
183,12,3
183,13,-3
183,15,0
183,16,-3
183,17,0
183,18,0
183,19,0
183,20,0
183,21,3
183,23,0
183,25,3
183,26,0
183,27,3
183,28,3
183,30,0
183,31,-2
183,32,3
183,33,0
183,35,0
183,36,-2
183,37,3
183,38,5
183,39,0
183,42,0
183,44,0
183,46,0
183,47,0
183,48,0
183,49,0
183,50,0
183,51,0
183,52,0
183,53,0
183,54,0
183,55,-1
183,56,-3
183,57,0
183,60,0
183,61,0
183,62,0
183,63,0
183,65,0
183,66,0
183,67,-3
183,68,0
183,69,0
183,70,0
183,71,0
183,72,0
183,73,0
183,75,-3
183,76,-3
183,77,0
183,79,-2
183,80,1
183,82,0
183,83,1
183,84,0
183,85,0
183,86,0
183,87,0
183,88,0
183,89,0
183,90,0
183,93,0
183,94,0
183,95,0
183,96,0
183,97,0
183,98,0
183,99,0
183,100,0
183,103,0
183,105,-2
183,107,0
183,109,0
183,110,0
183,111,0
183,112,0
183,113,0
183,116,0
183,117,0
183,118,0
183,119,0
183,120,0
183,121,0
183,122,0
183,123,0
183,125,0
184,1,1
184,2,0
184,3,0
184,4,0
184,5,0
184,6,1
184,7,0
184,8,0
184,9,0
184,10,0
184,11,0
184,12,1
184,13,0
184,15,-1
184,16,0
184,17,0
184,18,0
184,19,0
184,20,0
184,21,0
184,23,-1
184,25,0
184,26,1
184,27,-1
184,28,-1
184,30,-1
184,31,-1
184,32,-1
184,33,0
184,35,0
184,36,1
184,37,0
184,38,0
184,39,0
184,42,0
184,44,0
184,46,0
184,47,1
184,48,0
184,49,0
184,50,0
184,51,0
184,52,0
184,53,0
184,54,0
184,55,0
184,56,-1
184,57,0
184,60,0
184,61,0
184,62,0
184,63,0
184,65,-1
184,66,0
184,67,0
184,68,-1
184,69,0
184,70,0
184,71,-1
184,72,0
184,73,0
184,75,-1
184,76,-1
184,77,-1
184,79,0
184,80,0
184,82,0
184,83,0
184,84,0
184,85,0
184,86,0
184,87,0
184,88,0
184,89,0
184,90,0
184,93,0
184,94,0
184,95,0
184,96,0
184,97,0
184,98,0
184,99,0
184,100,0
184,103,0
184,105,0
184,107,0
184,109,0
184,110,0
184,111,0
184,112,0
184,113,0
184,116,0
184,117,0
184,118,0
184,119,0
184,120,0
184,121,0
184,122,0
184,123,0
184,125,0
4,126,0
5,126,0
6,126,0
7,126,0
9,126,0
12,126,0
13,126,0
14,126,0
15,126,0
18,126,0
19,126,0
20,126,0
21,126,0
22,126,0
23,126,0
26,126,0
28,126,0
30,126,0
31,126,0
32,126,0
33,126,0
34,126,0
35,126,0
36,126,0
37,126,0
38,126,0
39,126,0
40,126,0
41,126,0
42,126,0
43,126,0
44,126,0
45,126,0
46,126,0
47,126,0
48,126,0
49,126,0
50,126,-5
51,126,0
52,126,0
53,126,0
54,126,0
55,126,0
56,126,0
57,126,0
58,126,0
59,126,0
60,126,0
61,126,0
62,126,0
63,126,0
64,126,0
65,126,0
66,126,0
67,126,0
68,126,0
69,126,0
71,126,0
72,126,0
74,126,0
75,126,0
76,126,0
77,126,0
78,126,0
79,126,0
80,126,0
81,126,0
82,126,0
83,126,0
84,126,0
85,126,0
86,126,0
87,126,0
88,126,0
89,126,0
90,126,0
91,126,0
92,126,0
93,126,0
94,126,0
95,126,-2
96,126,0
97,126,0
98,126,0
99,126,0
100,126,0
101,126,0
102,126,0
103,126,0
104,126,0
105,126,0
106,126,0
107,126,0
108,126,0
109,126,0
110,126,0
111,126,0
112,126,0
113,126,0
114,126,0
115,126,0
116,126,0
117,126,0
118,126,0
119,126,0
120,126,0
121,126,0
122,126,0
123,126,0
124,126,0
125,126,0
126,126,0
127,126,0
128,126,0
129,126,0
130,126,0
131,126,0
132,126,0
133,126,0
134,126,0
135,126,0
136,126,0
137,126,0
138,126,0
139,126,0
140,126,0
141,126,0
142,126,0
143,126,0
144,126,0
145,126,0
146,126,0
147,126,0
148,126,0
149,126,0
150,126,0
151,126,0
152,126,0
153,126,0
154,126,0
155,126,0
156,126,0
157,126,0
158,126,0
159,126,0
160,126,0
161,126,0
162,126,0
163,126,0
164,126,0
165,126,0
166,126,0
167,126,0
168,126,0
169,126,0
170,126,0
171,126,0
172,126,0
173,126,1
174,126,0
175,126,-1
176,126,0
177,126,0
178,126,0
179,126,0
180,126,0
181,126,0
182,126,0
183,126,0
184,126,0
4,127,0
5,127,0
6,127,0
7,127,-1
9,127,0
12,127,0
13,127,0
14,127,0
15,127,0
18,127,0
19,127,0
20,127,0
21,127,0
22,127,0
23,127,0
26,127,0
28,127,0
30,127,0
31,127,0
32,127,0
33,127,0
34,127,0
35,127,0
36,127,0
37,127,0
38,127,0
39,127,0
40,127,0
41,127,0
42,127,0
43,127,0
44,127,0
45,127,0
46,127,0
47,127,0
48,127,0
49,127,0
50,127,0
51,127,0
52,127,0
53,127,0
54,127,0
55,127,0
56,127,0
57,127,0
58,127,0
59,127,0
60,127,0
61,127,0
62,127,0
63,127,0
64,127,0
65,127,0
66,127,0
67,127,0
68,127,0
69,127,0
71,127,0
72,127,0
74,127,0
75,127,0
76,127,0
77,127,0
78,127,0
79,127,0
80,127,0
81,127,0
82,127,0
83,127,0
84,127,0
85,127,0
86,127,0
87,127,0
88,127,0
89,127,0
90,127,0
91,127,0
92,127,0
93,127,0
94,127,0
95,127,0
96,127,0
97,127,0
98,127,0
99,127,0
100,127,0
101,127,0
102,127,0
103,127,0
104,127,0
105,127,0
106,127,0
107,127,0
108,127,0
109,127,0
110,127,0
111,127,0
112,127,0
113,127,0
114,127,-1
115,127,0
116,127,0
117,127,0
118,127,0
119,127,0
120,127,0
121,127,0
122,127,0
123,127,0
124,127,0
125,127,0
126,127,0
127,127,0
128,127,0
129,127,0
130,127,0
131,127,0
132,127,0
133,127,0
134,127,5
135,127,0
136,127,0
137,127,0
138,127,0
139,127,0
140,127,0
141,127,0
142,127,0
143,127,0
144,127,0
145,127,0
146,127,0
147,127,0
148,127,0
149,127,0
150,127,0
151,127,0
152,127,0
153,127,0
154,127,0
155,127,0
156,127,0
157,127,0
158,127,0
159,127,0
160,127,0
161,127,0
162,127,0
163,127,0
164,127,0
165,127,0
166,127,0
167,127,0
168,127,0
169,127,0
170,127,0
171,127,0
172,127,0
173,127,0
174,127,0
175,127,0
176,127,0
177,127,0
178,127,0
179,127,0
180,127,0
181,127,0
182,127,0
183,127,0
184,127,0
185,1,2
185,2,0
185,3,0
185,4,0
185,5,0
185,6,-2
185,7,0
185,8,2
185,9,0
185,10,0
185,11,0
185,12,-2
185,13,0
185,15,0
185,16,0
185,17,0
185,18,0
185,19,0
185,20,0
185,21,-1
185,23,-1
185,25,0
185,26,2
185,27,-2
185,28,-2
185,30,-1
185,31,-2
185,32,-2
185,33,0
185,35,0
185,36,2
185,37,-2
185,38,0
185,39,0
185,42,0
185,44,0
185,46,0
185,47,0
185,48,0
185,49,0
185,50,0
185,51,0
185,52,0
185,53,0
185,54,0
185,55,-2
185,56,-1
185,57,0
185,60,0
185,61,0
185,62,0
185,63,0
185,65,0
185,66,0
185,67,0
185,68,-2
185,69,0
185,70,0
185,71,0
185,72,0
185,73,-2
185,75,-2
185,76,-2
185,77,0
185,79,0
185,80,0
185,82,-1
185,83,0
185,84,0
185,85,0
185,86,0
185,87,0
185,88,-1
185,89,0
185,90,0
185,93,0
185,94,0
185,95,0
185,96,0
185,97,0
185,98,0
185,99,0
185,100,0
185,103,0
185,105,0
185,107,0
185,109,0
185,110,0
185,111,0
185,112,0
185,113,0
185,116,0
185,117,0
185,118,0
185,119,0
185,120,-1
185,121,0
185,122,0
185,123,0
185,125,-1
185,126,0
185,127,0
4,128,0
5,128,0
6,128,0
7,128,0
9,128,0
12,128,0
13,128,0
14,128,0
15,128,0
18,128,0
19,128,0
20,128,0
21,128,0
22,128,0
23,128,0
26,128,0
28,128,0
30,128,0
31,128,0
32,128,0
33,128,0
34,128,0
35,128,0
36,128,0
37,128,0
38,128,0
39,128,0
40,128,0
41,128,0
42,128,0
43,128,0
44,128,0
45,128,0
46,128,0
47,128,0
48,128,0
49,128,0
50,128,0
51,128,0
52,128,0
53,128,0
54,128,0
55,128,0
56,128,0
57,128,0
58,128,0
59,128,0
60,128,0
61,128,0
62,128,0
63,128,0
64,128,0
65,128,0
66,128,0
67,128,0
68,128,0
69,128,0
71,128,0
72,128,0
74,128,0
75,128,0
76,128,0
77,128,0
78,128,0
79,128,0
80,128,0
81,128,0
82,128,0
83,128,0
84,128,0
85,128,0
86,128,0
87,128,0
88,128,0
89,128,0
90,128,0
91,128,0
92,128,0
93,128,0
94,128,0
95,128,-2
96,128,0
97,128,0
98,128,0
99,128,0
100,128,0
101,128,0
102,128,0
103,128,0
104,128,0
105,128,0
106,128,0
107,128,0
108,128,0
109,128,0
110,128,0
111,128,0
112,128,0
113,128,0
114,128,0
115,128,0
116,128,0
117,128,0
118,128,0
119,128,0
120,128,0
121,128,0
122,128,0
123,128,0
124,128,0
125,128,0
126,128,0
127,128,0
128,128,0
129,128,0
130,128,0
131,128,0
132,128,0
133,128,0
134,128,0
135,128,0
136,128,0
137,128,0
138,128,0
139,128,0
140,128,0
141,128,0
142,128,0
143,128,0
144,128,0
145,128,0
146,128,-1
147,128,0
148,128,0
149,128,0
150,128,0
151,128,0
152,128,0
153,128,0
154,128,0
155,128,0
156,128,0
157,128,0
158,128,0
159,128,0
160,128,0
161,128,0
162,128,0
163,128,0
164,128,0
165,128,0
166,128,0
167,128,0
168,128,0
169,128,0
170,128,0
171,128,0
172,128,0
173,128,0
174,128,0
175,128,0
176,128,0
177,128,0
178,128,0
179,128,0
180,128,0
181,128,0
182,128,0
183,128,0
184,128,0
185,128,0
186,1,-1
186,2,0
186,3,0
186,4,0
186,5,0
186,6,1
186,7,0
186,8,-1
186,9,0
186,10,0
186,11,1
186,12,1
186,13,0
186,15,0
186,16,0
186,17,0
186,18,0
186,19,0
186,20,-1
186,21,0
186,23,-1
186,25,0
186,26,1
186,27,-1
186,28,-1
186,30,-1
186,31,-1
186,32,-1
186,33,-1
186,35,0
186,36,-1
186,37,0
186,38,0
186,39,0
186,42,0
186,44,0
186,46,0
186,47,0
186,48,0
186,49,0
186,50,0
186,51,0
186,52,0
186,53,0
186,54,0
186,55,-1
186,56,-1
186,57,0
186,60,0
186,61,0
186,62,0
186,63,0
186,65,0
186,66,0
186,67,0
186,68,0
186,69,0
186,70,0
186,71,0
186,72,0
186,73,0
186,75,0
186,76,-1
186,77,0
186,79,-1
186,80,0
186,82,-1
186,83,0
186,84,0
186,85,0
186,86,0
186,87,0
186,88,0
186,89,0
186,90,0
186,93,0
186,94,0
186,95,0
186,96,0
186,97,0
186,98,0
186,99,0
186,100,0
186,103,0
186,105,0
186,107,0
186,109,0
186,110,0
186,111,0
186,112,0
186,113,0
186,116,0
186,117,0
186,118,0
186,119,0
186,120,0
186,121,0
186,122,0
186,123,0
186,125,0
186,126,0
186,127,0
186,128,5
187,1,1
187,2,0
187,3,0
187,4,-1
187,5,-1
187,6,-1
187,7,0
187,8,1
187,9,0
187,10,-5
187,11,0
187,12,0
187,13,0
187,15,0
187,16,0
187,17,0
187,18,0
187,19,0
187,20,-1
187,21,0
187,23,0
187,25,0
187,26,1
187,27,0
187,28,-1
187,30,-1
187,31,-1
187,32,-1
187,33,-1
187,35,0
187,36,-1
187,37,0
187,38,0
187,39,0
187,42,0
187,44,0
187,46,0
187,47,0
187,48,0
187,49,0
187,50,0
187,51,0
187,52,0
187,53,0
187,54,0
187,55,-1
187,56,-1
187,57,0
187,60,0
187,61,0
187,62,0
187,63,0
187,65,0
187,66,0
187,67,-1
187,68,0
187,69,0
187,70,0
187,71,1
187,72,0
187,73,0
187,75,-1
187,76,-1
187,77,-1
187,79,0
187,80,0
187,82,0
187,83,0
187,84,0
187,85,0
187,86,0
187,87,0
187,88,0
187,89,0
187,90,0
187,93,0
187,94,0
187,95,0
187,96,0
187,97,0
187,98,0
187,99,0
187,100,0
187,103,0
187,105,0
187,107,0
187,109,0
187,110,0
187,111,0
187,112,0
187,113,0
187,116,0
187,117,0
187,118,0
187,119,0
187,120,0
187,121,0
187,122,0
187,123,0
187,125,0
187,126,0
187,127,0
187,128,0
4,129,0
5,129,0
6,129,0
7,129,0
9,129,0
12,129,0
13,129,0
14,129,0
15,129,0
18,129,0
19,129,0
20,129,0
21,129,0
22,129,0
23,129,0
26,129,2
28,129,0
30,129,0
31,129,0
32,129,0
33,129,0
34,129,-1
35,129,0
36,129,0
37,129,0
38,129,0
39,129,0
40,129,0
41,129,0
42,129,0
43,129,0
44,129,0
45,129,0
46,129,0
47,129,0
48,129,0
49,129,0
50,129,0
51,129,0
52,129,0
53,129,0
54,129,0
55,129,0
56,129,0
57,129,0
58,129,0
59,129,0
60,129,0
61,129,0
62,129,0
63,129,0
64,129,0
65,129,0
66,129,0
67,129,0
68,129,0
69,129,0
71,129,0
72,129,0
74,129,0
75,129,0
76,129,0
77,129,0
78,129,0
79,129,0
80,129,0
81,129,0
82,129,0
83,129,0
84,129,0
85,129,0
86,129,0
87,129,0
88,129,0
89,129,0
90,129,0
91,129,0
92,129,0
93,129,0
94,129,0
95,129,-2
96,129,0
97,129,0
98,129,0
99,129,0
100,129,0
101,129,0
102,129,0
103,129,0
104,129,0
105,129,0
106,129,0
107,129,0
108,129,0
109,129,0
110,129,0
111,129,0
112,129,0
113,129,0
114,129,0
115,129,0
116,129,0
117,129,0
118,129,0
119,129,0
120,129,0
121,129,0
122,129,0
123,129,0
124,129,0
125,129,0
126,129,0
127,129,0
128,129,0
129,129,0
130,129,0
131,129,0
132,129,0
133,129,0
134,129,0
135,129,0
136,129,0
137,129,0
138,129,0
139,129,0
140,129,0
141,129,0
142,129,0
143,129,0
144,129,0
145,129,0
146,129,0
147,129,0
148,129,0
149,129,0
150,129,0
151,129,0
152,129,0
153,129,0
154,129,5
155,129,0
156,129,0
157,129,0
158,129,0
159,129,0
160,129,0
161,129,0
162,129,0
163,129,0
164,129,0
165,129,0
166,129,0
167,129,0
168,129,0
169,129,0
170,129,0
171,129,0
172,129,0
173,129,0
174,129,0
175,129,0
176,129,0
177,129,0
178,129,0
179,129,0
180,129,0
181,129,0
182,129,0
183,129,0
184,129,0
185,129,0
186,129,0
187,129,0
188,1,1
188,2,0
188,3,0
188,4,0
188,5,0
188,6,1
188,7,0
188,8,-1
188,9,0
188,10,0
188,11,-1
188,12,1
188,13,0
188,15,0
188,16,0
188,17,0
188,18,0
188,19,0
188,20,0
188,21,0
188,23,0
188,25,1
188,26,1
188,27,-1
188,28,0
188,30,-1
188,31,-1
188,32,-1
188,33,0
188,35,0
188,36,-1
188,37,0
188,38,0
188,39,0
188,42,0
188,44,0
188,46,0
188,47,-1
188,48,0
188,49,0
188,50,0
188,51,0
188,52,-1
188,53,0
188,54,0
188,55,-1
188,56,-1
188,57,0
188,60,0
188,61,0
188,62,0
188,63,0
188,65,0
188,66,0
188,67,1
188,68,-1
188,69,0
188,70,0
188,71,0
188,72,0
188,73,0
188,75,0
188,76,-1
188,77,0
188,79,0
188,80,0
188,82,0
188,83,0
188,84,0
188,85,0
188,86,0
188,87,0
188,88,0
188,89,0
188,90,0
188,93,0
188,94,0
188,95,0
188,96,0
188,97,0
188,98,0
188,99,0
188,100,0
188,103,0
188,105,0
188,107,0
188,109,0
188,110,0
188,111,0
188,112,0
188,113,0
188,116,0
188,117,0
188,118,0
188,119,-1
188,120,0
188,121,0
188,122,0
188,123,0
188,125,0
188,126,0
188,127,0
188,128,0
188,129,0
189,1,2
189,2,0
189,3,0
189,4,0
189,5,-2
189,6,2
189,7,-1
189,8,1
189,9,0
189,10,0
189,11,2
189,12,2
189,13,0
189,15,0
189,16,0
189,17,0
189,18,0
189,19,0
189,20,-1
189,21,-2
189,23,-2
189,25,0
189,26,2
189,27,-1
189,28,0
189,30,-1
189,31,0
189,32,2
189,33,0
189,35,0
189,36,-2
189,37,0
189,38,0
189,39,0
189,42,0
189,44,0
189,46,0
189,47,-2
189,48,0
189,49,0
189,50,0
189,51,0
189,52,0
189,53,0
189,54,0
189,55,0
189,56,0
189,57,0
189,60,0
189,61,0
189,62,0
189,63,0
189,65,0
189,66,0
189,67,-2
189,68,0
189,69,0
189,70,0
189,71,1
189,72,0
189,73,0
189,75,2
189,76,-2
189,77,-2
189,79,0
189,80,0
189,82,-2
189,83,0
189,84,0
189,85,0
189,86,0
189,87,0
189,88,0
189,89,0
189,90,0
189,93,0
189,94,0
189,95,0
189,96,0
189,97,0
189,98,0
189,99,0
189,100,0
189,103,-1
189,105,0
189,107,0
189,109,0
189,110,0
189,111,0
189,112,0
189,113,0
189,116,0
189,117,0
189,118,0
189,119,0
189,120,0
189,121,0
189,122,0
189,123,0
189,125,0
189,126,0
189,127,0
189,128,0
189,129,-1
190,1,1
190,2,0
190,3,0
190,4,0
190,5,-1
190,6,-1
190,7,0
190,8,1
190,9,0
190,10,1
190,11,0
190,12,1
190,13,0
190,15,0
190,16,0
190,17,0
190,18,0
190,19,0
190,20,0
190,21,-1
190,23,0
190,25,0
190,26,1
190,27,1
190,28,0
190,30,-1
190,31,-1
190,32,-1
190,33,0
190,35,0
190,36,-1
190,37,0
190,38,-1
190,39,0
190,42,0
190,44,0
190,46,0
190,47,0
190,48,0
190,49,-1
190,50,0
190,51,0
190,52,0
190,53,0
190,54,0
190,55,1
190,56,0
190,57,0
190,60,0
190,61,0
190,62,0
190,63,0
190,65,0
190,66,0
190,67,-1
190,68,-1
190,69,0
190,70,0
190,71,0
190,72,0
190,73,0
190,75,0
190,76,-1
190,77,-1
190,79,0
190,80,0
190,82,0
190,83,0
190,84,0
190,85,0
190,86,0
190,87,0
